,level_0,index,R,T,B_p,B_p_reject,ml_outcomes,N,row_id,decision
140,0,140,0,64,1,1,898.5794999999999,1135,140,1.0
128,1,128,0,61,1,1,879.4763999999999,1188,128,0.0
143,2,143,0,65,1,1,878.1248,1088,143,0.0
382,3,382,1,57,1,1,856.9152,972,382,0.0
146,4,146,0,66,1,1,852.8208,1038,146,0.0
132,5,132,0,62,1,1,847.0210999999999,1117,132,0.0
124,6,124,0,60,1,1,844.038,1170,124,0.0
375,7,375,1,55,1,1,839.9464,1004,375,0.0
136,8,136,0,63,1,1,838.9828,1082,136,1.0
149,9,149,0,67,1,1,838.6412,1004,149,1.0
153,10,153,0,68,1,1,815.8722,962,153,1.0
378,11,378,1,56,1,1,814.7112000000001,948,378,0.8717823890034645
372,12,372,1,54,1,1,808.5196,994,372,0.0
121,13,121,0,59,1,1,802.0431,1143,121,0.0
386,14,386,1,58,1,1,799.332,885,386,1.0
157,15,157,0,69,1,1,782.6,910,157,1.0
368,16,368,1,53,1,1,778.7428,986,368,0.0
364,17,364,1,52,1,1,766.0,1000,364,0.0
394,18,394,1,60,1,1,764.964,810,394,0.0
117,19,117,0,58,1,1,760.2192,1116,117,0.0
160,20,160,0,70,1,1,755.3303999999999,867,160,1.0
163,21,163,0,71,1,1,743.1888,843,163,1.0
390,22,390,1,59,1,1,730.118,790,390,1.0
113,23,113,0,57,1,1,722.0400000000001,1094,113,0.0
398,24,398,1,61,1,1,716.1034,743,398,1.0
360,25,360,1,51,1,1,713.804,962,360,0.0
109,26,109,0,56,1,1,680.8527,1067,109,0.0
166,27,166,0,72,1,1,674.6384,757,166,1.0
356,28,356,1,50,1,1,662.7139999999999,923,356,0.0
401,29,401,1,62,1,1,660.1056,672,401,1.0
405,30,405,1,63,1,1,644.0,644,405,1.0
409,31,409,1,64,1,1,631.4327999999999,621,409,1.0
345,32,345,1,48,0,0,618.7792,923,345,0.0
337,33,337,1,46,0,0,618.2849,991,337,0.0
352,34,352,1,49,1,1,617.749,890,352,0.0
105,35,105,0,55,1,1,615.7,1000,105,0.0
333,36,333,1,45,0,0,614.5286,1022,333,0.0
